PdfType: central
PdfType: replica
Format: lhagrid1
---
 0.8067591E-03 0.1015650E-02 0.1278627E-02 0.1609696E-02 0.2026487E-02 0.2551196E-02 0.3211766E-02 0.4043373E-02 0.5090306E-02 0.6408315E-02 0.8067591E-02 0.1015650E-01 0.1278627E-01 0.1609696E-01 0.2026487E-01 0.2551196E-01 0.3211766E-01 0.4043373E-01 0.5090306E-01 0.6408315E-01 0.8067591E-01 0.1015650E+00 0.1278627E+00 0.1609696E+00 0.2026487E+00 0.2551196E+00 0.3211766E+00 0.4043373E+00 0.5090306E+00 0.6408315E+00 0.8067591E+00 0.1015650E+01 0.1278627E+01 0.1609696E+01 0.2026487E+01 0.2551196E+01 0.3211766E+01 0.4043373E+01 0.5090306E+01 0.6408315E+01 0.8067591E+01 0.1015650E+02 0.1278627E+02 0.1609696E+02 0.2026487E+02 0.2551196E+02 0.3211766E+02 0.4043373E+02 0.5090306E+02 0.6408315E+02 0.8067591E+02 0.1015650E+03 0.1278627E+03 0.1609696E+03 0.2026487E+03 0.2551196E+03 0.3211766E+03 0.4043373E+03 0.5090306E+03 0.6408315E+03 0.8067591E+03 0.1015650E+04 0.1278627E+04 0.1609696E+04 0.2026487E+04 0.2551196E+04 0.3211766E+04 0.4043373E+04 0.5090306E+04 0.6408315E+04 0.8067591E+04 0.1015650E+05 0.1278627E+05 0.1609696E+05 0.2026487E+05 0.2551196E+05 0.3211766E+05 0.4043373E+05 0.5090306E+05 0.6408315E+05 0.8067591E+05 0.1015650E+06 0.1278627E+06 0.1609696E+06 0.2026487E+06 0.2551196E+06 0.3211766E+06 0.4043373E+06 0.5090306E+06 0.6408315E+06 0.8067591E+06 0.1015650E+07 0.1278627E+07 0.1609696E+07 0.2026487E+07 0.2551196E+07 0.3211766E+07 0.4043373E+07 0.5090306E+07 0.6408315E+07 0.8067591E+07 0.1015650E+08 0.1278627E+08 0.1609696E+08 0.2026487E+08 0.2551196E+08 0.3211766E+08 0.4043373E+08 0.5090306E+08 0.6408315E+08 0.8067591E+08 0.1015650E+09 0.1278627E+09 0.1609696E+09 0.2026487E+09 0.2551196E+09 0.3211766E+09 0.4043373E+09 0.5090306E+09 0.6408315E+09 0.8067591E+09 0.1015650E+10 0.1278627E+10 0.1609696E+10 0.2026487E+10 0.2551196E+10 0.3211766E+10 0.4043373E+10 0.5090306E+10 0.6408315E+10 0.8067591E+10 0.1015650E+11 0.1278627E+11 0.1609696E+11 0.2026487E+11 0.2551196E+11 0.3211766E+11 0.4043373E+11 0.5090306E+11 0.6408315E+11 0.8067591E+11 0.1015650E+12 0.1278627E+12 0.1609696E+12 0.2026487E+12 0.2551196E+12 0.3211766E+12 0.4043373E+12 0.5090306E+12 0.6408315E+12 0.8067591E+12 0.1015650E+13 0.1278627E+13 0.1609696E+13 0.2026487E+13 0.2551196E+13 0.3211766E+13 0.4043373E+13 0.5090306E+13 0.6408315E+13 0.8067591E+13 0.1015650E+14 0.1278627E+14 0.1609696E+14 0.2026487E+14 0.2551196E+14 0.3211766E+14 0.4043373E+14 0.5090306E+14 0.6408315E+14 0.8067591E+14 0.1015650E+15 0.1278627E+15 0.1609696E+15 0.2026487E+15 0.2551196E+15 0.3211766E+15 0.4043373E+15 0.5090306E+15 0.6408315E+15 0.8067591E+15 0.1015650E+16 0.1278627E+16 0.1609696E+16 0.2026487E+16 0.2551196E+16 0.3211766E+16 0.4043373E+16 0.5090306E+16 0.6408315E+16 0.8067591E+16 0.1015650E+17 0.1278627E+17 0.1609696E+17 0.2026487E+17 0.2551196E+17 0.3211766E+17 0.4043373E+17 0.5090306E+17 0.6408315E+17 0.8067591E+17 0.1015650E+18 0.1278627E+18 0.1609696E+18 0.2026487E+18 0.2551196E+18 0.3211766E+18 0.4043373E+18 0.5090306E+18 0.6408315E+18 0.8067591E+18 0.1015650E+19 0.1278627E+19 0.1609696E+19 0.2026487E+19 0.2551196E+19 0.3211766E+19 0.4043373E+19 0.5090306E+19 0.6408315E+19 0.8067591E+19 0.1015650E+20 0.1278627E+20 0.1609696E+20 0.2026487E+20 0.2551196E+20 0.3211766E+20 0.4043373E+20 0.5090306E+20 0.6408315E+20 0.8067591E+20 0.1015650E+21 0.1278627E+21 0.1609696E+21 0.2026487E+21 0.2551196E+21 0.3211766E+21 0.4043373E+21 0.5090306E+21 0.6408315E+21 0.8067591E+21 0.1015650E+22 0.1278627E+22 0.1609696E+22 0.2026487E+22 0.2551196E+22 0.3211766E+22 0.4043373E+22 0.5090306E+22 0.6408315E+22 0.8067591E+22 0.1015650E+23 0.1278627E+23 0.1609696E+23 0.2026487E+23 0.2551196E+23 0.3211766E+23 0.4043373E+23 0.5090306E+23 0.6408315E+23 0.8067591E+23 0.1015650E+24 0.1278627E+24 0.1609696E+24 0.2026487E+24 0.2551196E+24 0.3211766E+24 0.4043373E+24 0.5090306E+24 0.6408315E+24 0.8067591E+24 0.1015650E+25 0.1278627E+25 0.1609696E+25 0.2026487E+25 0.2551196E+25 0.3211766E+25 0.4043373E+25 0.5090306E+25 0.6408315E+25 0.8067591E+25 0.1015650E+26 0.1278627E+26 0.1609696E+26 0.2026487E+26 0.2551196E+26 0.3211766E+26 0.4043373E+26 0.5090306E+26 0.6408315E+26 0.8067591E+26 0.1015650E+27 0.1278627E+27 0.1609696E+27 0.2026487E+27 0.2551196E+27 0.3211766E+27 0.4043373E+27 0.5090306E+27 0.6408315E+27 0.8067591E+27 0.1015650E+28 0.1278627E+28 0.1609696E+28 0.2026487E+28 0.2551196E+28 0.3211766E+28 0.4043373E+28 0.5090306E+28 0.6408315E+28 0.8067591E+28 0.1015650E+29 0.1278627E+29 0.1609696E+29 0.2026487E+29 0.2551196E+29 0.3211766E+29 0.4043373E+29 0.5090306E+29 0.6408315E+29 0.8067591E+29 0.1015650E+30 0.1278627E+30 0.1609696E+30 0.2026487E+30 0.2551196E+30 0.3211766E+30 0.4043373E+30 0.5090306E+30 0.6408315E+30 0.8067591E+30 0.1015650E+31 0.1278627E+31 0.1609696E+31 0.2026487E+31 0.2551196E+31 0.3211766E+31 0.4043373E+31 0.5090306E+31 0.6408315E+31 0.8067591E+31 0.1015650E+32 0.1278627E+32 0.1609696E+32 0.2026487E+32 0.2551196E+32 0.3211766E+32 0.4043373E+32 0.5090306E+32 0.6408315E+32 0.8067591E+32 0.1015650E+33 0.1278627E+33 0.1609696E+33 0.2026487E+33 0.2551196E+33 0.3211766E+33 0.4043373E+33 0.5090306E+33 0.6408315E+33 0.8067591E+33 0.1015650E+34 0.1278627E+34 0.1609696E+34 0.2026487E+34 0.2551196E+34 0.3211766E+34 0.4043373E+34 0.5090306E+34 0.6408315E+34 0.8067591E+34 0.1015650E+35 0.1278627E+35 0.1609696E+35 0.2026487E+35 0.2551196E+35 0.3211766E+35 0.4043373E+35 0.5090306E+35 0.6408315E+35 0.8067591E+35 0.1015650E+36 0.1278627E+36 0.1609696E+36 0.2026487E+36 0.2551196E+36 0.3211766E+36 0.4043373E+36 0.5090306E+36 0.6408315E+36 0.8067591E+36 0.1015650E+37 0.1278627E+37 0.1609696E+37 0.2026487E+37 0.2551196E+37 0.3211766E+37 0.4043373E+37 0.5090306E+37 0.6408315E+37 0.8067591E+37 0.1015650E+38 0.1278627E+38 0.1609696E+38 0.2026487E+38 0.2551196E+38 0.3211766E+38 0.4043373E+38 0.5090306E+38 0.6408315E+38 0.8067591E+38 0.1015650E+39 0.1278627E+39 0.1609696E+39 0.2026487E+39 0.2551196E+39 0.3211766E+39 0.4043373E+39 0.5090306E+39 0.6408315E+39 0.8067591E+39 0.1015650E+40 0.1278627E+40 0.1609696E+40 0.2026487E+40 0.2551196E+40 0.3211766E+40 0.4043373E+40 0.5090306E+40 0.6408315E+40 0.8067591E+40 0.1015650E+41 0.1278627E+41 0.1609696E+41 0.2026487E+41 0.2551196E+41 0.3211766E+41 0.4043373E+41 0.5090306E+41 0.6408315E+41 0.8067591E+41 0.1015650E+42 0.1278627E+42 0.1609696E+42 0.2026487E+42 0.2551196E+42 0.3211766E+42 0.4043373E+42 0.5090306E+42 0.6408315E+42 0.8067591E+42 0.1015650E+43 0.1278627E+43 0.1609696E+43 0.2026487E+43 0.2551196E+43 0.3211766E+43 0.4043373E+43 0.5090306E+43 0.6408315E+43 0.8067591E+43 0.1015650E+44 0.1278627E+44 0.1609696E+44 0.2026487E+44 0.2551196E+44 0.3211766E+44 0.4043373E+44 0.5090306E+44 0.6408315E+44 0.8067591E+44 0.1015650E+45 0.1278627E+45 0.1609696E+45 0.2026487E+45 0.2551196E+45 0.3211766E+45 0.4043373E+45 0.5090306E+45 0.6408315E+45 0.8067591E+45 0.1015650E+46 0.1278627E+46 0.1609696E+46 0.2026487E+46 0.2551196E+46 0.3211766E+46 0.4043373E+46 0.5090306E+46 0.6408315E+46 0.8067591E+46 0.1015650E+47 0.1278627E+47 0.1609696E+47 0.2026487E+47 0.2551196E+47 0.3211766E+47 0.4043373E+47 0.5090306E+47 0.6408315E+47 0.8067591E+47 0.1015650E+48 0.1278627E+48 0.1609696E+48 0.2026487E+48 0.2551196E+48 0.3211766E+48 0.4043373E+48 0.1000000E+01
 0.1000000E+01 0.1000000E+07
 -12  12
   0.1569022+235   0.1569022+235
   0.8564209+162   0.8564209+162
   0.8564209+162   0.8564209+162
   0.4186176+201   0.4186176+201
   0.4186176+201   0.4186176+201
   0.7339435+215   0.7339435+215
   0.7339435+215   0.7339435+215
   0.3121419-141   0.3121419-141
   0.3121419-141   0.3121419-141
   0.1610150E+65   0.1610150E+65
   0.1610150E+65   0.1610150E+65
   0.1022849E-36   0.1022849E-36
   0.1022849E-36   0.1022849E-36
   0.1564216E-84   0.1564216E-84
   0.1564216E-84   0.1564216E-84
   0.1564207E-84   0.1564207E-84
   0.1564207E-84   0.1564207E-84
   0.1688069E-60   0.1688069E-60
   0.1688069E-60   0.1688069E-60
   0.3000781E-75   0.3000781E-75
   0.3000781E-75   0.3000781E-75
   0.2907869E-41   0.2907869E-41
   0.2907869E-41   0.2907869E-41
   0.3930308E-70   0.3930308E-70
   0.3930308E-70   0.3930308E-70
   0.5544703E-56   0.5544703E-56
   0.5544703E-56   0.5544703E-56
   0.1584899E-55   0.1584899E-55
   0.1584899E-55   0.1584899E-55
   0.2403136E-65   0.2403136E-65
   0.2403136E-65   0.2403136E-65
   0.2999998E-75   0.2999998E-75
   0.2999998E-75   0.2999998E-75
   0.5601027E-75   0.5601027E-75
   0.5601027E-75   0.5601027E-75
   0.1670948E-31   0.1670948E-31
   0.1670948E-31   0.1670948E-31
   0.1039372E-50   0.1039372E-50
   0.1039372E-50   0.1039372E-50
   0.5161814-152   0.5161814-152
   0.5161814-152   0.5161814-152
   0.2183125E-84   0.2183125E-84
   0.2183125E-84   0.2183125E-84
   0.1188538E-83   0.1188538E-83
   0.1188538E-83   0.1188538E-83
   0.1574117E-60   0.1574117E-60
   0.1574117E-60   0.1574117E-60
   0.1670948E-31   0.1670948E-31
   0.1670948E-31   0.1670948E-31
   0.5709151E+60   0.5709151E+60
   0.5709151E+60   0.5709151E+60
   0.1954915E-06   0.1954915E-06
   0.1954915E-06   0.1954915E-06
   0.3903840+225   0.3903840+225
   0.3903840+225   0.3903840+225
   0.1062886-257   0.1062886-257
   0.1062886-257   0.1062886-257
   0.5494014-151   0.5494014-151
   0.5494014-151   0.5494014-151
   0.3347371-141   0.3347371-141
   0.3347371-141   0.3347371-141
   0.2482054+201   0.2482054+201
   0.2482054+201   0.2482054+201
   0.6070319+191   0.6070319+191
   0.6070319+191   0.6070319+191
   0.5961046E-11   0.5961046E-11
   0.5961046E-11   0.5961046E-11
   0.5520324+249   0.5520324+249
   0.5520324+249   0.5520324+249
   0.2982968E-11   0.2982968E-11
   0.2982968E-11   0.2982968E-11
   0.2386335+171   0.2386335+171
   0.2386335+171   0.2386335+171
   0.2944287-152   0.2944287-152
   0.2944287-152   0.2944287-152
   0.8352911+228   0.8352911+228
   0.8352911+228   0.8352911+228
   0.1051437-257   0.1051437-257
   0.1051437-257   0.1051437-257
   0.6412639E-75   0.6412639E-75
   0.6412639E-75   0.6412639E-75
   0.5161799-152   0.5161799-152
   0.5161799-152   0.5161799-152
   0.5832013-152   0.5832013-152
   0.5832013-152   0.5832013-152
   0.5832013-152   0.5832013-152
   0.5832013-152   0.5832013-152
   0.7613289+161   0.7613289+161
   0.7613289+161   0.7613289+161
   0.1259594E-84   0.1259594E-84
   0.1259594E-84   0.1259594E-84
   0.1584899E-55   0.1584899E-55
   0.1584899E-55   0.1584899E-55
   0.4416119E-70   0.4416119E-70
   0.4416119E-70   0.4416119E-70
   0.8073905-152   0.8073905-152
   0.8073905-152   0.8073905-152
   0.2081337E-31   0.2081337E-31
   0.2081337E-31   0.2081337E-31
   0.8073905-152   0.8073905-152
   0.8073905-152   0.8073905-152
   0.7010947E-17   0.7010947E-17
   0.7010947E-17   0.7010947E-17
   0.1585829E-79   0.1585829E-79
   0.1585829E-79   0.1585829E-79
   0.1566954+235   0.1566954+235
   0.1566954+235   0.1566954+235
   0.3262376+172   0.3262376+172
   0.3262376+172   0.3262376+172
   0.7677108+162   0.7677108+162
   0.7677108+162   0.7677108+162
   0.1579632+195   0.1579632+195
   0.1579632+195   0.1579632+195
   0.6900188E+13   0.6900188E+13
   0.6900188E+13   0.6900188E+13
   0.4258489+262   0.4258489+262
   0.4258489+262   0.4258489+262
   0.2162488+177   0.2162488+177
   0.2162488+177   0.2162488+177
   0.1417002+182   0.1417002+182
   0.1417002+182   0.1417002+182
   0.2378348+259   0.2378348+259
   0.2378348+259   0.2378348+259
   0.1578892+230   0.1578892+230
   0.1578892+230   0.1578892+230
   0.9191194E-08   0.9191194E-08
   0.9191194E-08   0.9191194E-08
   0.5661406E-69   0.5661406E-69
   0.5661406E-69   0.5661406E-69
   0.5540790E-56   0.5540790E-56
   0.5540790E-56   0.5540790E-56
   0.1966079E-70   0.1966079E-70
   0.1966079E-70   0.1966079E-70
   0.1736807E-84   0.1736807E-84
   0.1736807E-84   0.1736807E-84
   0.5161769-152   0.5161769-152
   0.5161769-152   0.5161769-152
   0.1670948E-31   0.1670948E-31
   0.1670948E-31   0.1670948E-31
   0.2790575E-89   0.2790575E-89
   0.2790575E-89   0.2790575E-89
   0.1654964E-84   0.1654964E-84
   0.1654964E-84   0.1654964E-84
   0.1670948E-31   0.1670948E-31
   0.1670948E-31   0.1670948E-31
   0.3498822E-41   0.3498822E-41
   0.3498822E-41   0.3498822E-41
   0.5481865-152   0.5481865-152
   0.5481865-152   0.5481865-152
   0.7108589-152   0.7108589-152
   0.7108589-152   0.7108589-152
   0.1966079E-70   0.1966079E-70
   0.1966079E-70   0.1966079E-70
   0.2905243E-41   0.2905243E-41
   0.2905243E-41   0.2905243E-41
   0.1477918E-84   0.1477918E-84
   0.1477918E-84   0.1477918E-84
   0.5830709-152   0.5830709-152
   0.5830709-152   0.5830709-152
   0.5161814-152   0.5161814-152
   0.5161814-152   0.5161814-152
   0.2906750E-41   0.2906750E-41
   0.2906750E-41   0.2906750E-41
   0.2418345E-60   0.2418345E-60
   0.2418345E-60   0.2418345E-60
   0.7243539+161   0.7243539+161
   0.7243539+161   0.7243539+161
   0.3544966E-70   0.3544966E-70
   0.3544966E-70   0.3544966E-70
   0.1585829E-79   0.1585829E-79
   0.1585829E-79   0.1585829E-79
   0.1715093E-06   0.1715093E-06
   0.1715093E-06   0.1715093E-06
   0.4040838-142   0.4040838-142
   0.4040838-142   0.4040838-142
   0.9208842E-08   0.9208842E-08
   0.9208842E-08   0.9208842E-08
   0.2157530+177   0.2157530+177
   0.2157530+177   0.2157530+177
   0.3667390+196   0.3667390+196
   0.3667390+196   0.3667390+196
   0.4051592-142   0.4051592-142
   0.4051592-142   0.4051592-142
   0.3992855+201   0.3992855+201
   0.3992855+201   0.3992855+201
   0.4043010-142   0.4043010-142
   0.4043010-142   0.4043010-142
   0.1559832+230   0.1559832+230
   0.1559832+230   0.1559832+230
   0.1306641+171   0.1306641+171
   0.1306641+171   0.1306641+171
   0.4033270+172   0.4033270+172
   0.4033270+172   0.4033270+172
   0.2352810-141   0.2352810-141
   0.2352810-141   0.2352810-141
   0.1610150E+65   0.1610150E+65
   0.1610150E+65   0.1610150E+65
   0.1736806E-84   0.1736806E-84
   0.1736806E-84   0.1736806E-84
   0.6767972E-51   0.6767972E-51
   0.6767972E-51   0.6767972E-51
   0.3670719E-70   0.3670719E-70
   0.3670719E-70   0.3670719E-70
   0.1247989E-31   0.1247989E-31
   0.1247989E-31   0.1247989E-31
   0.3053368E-65   0.3053368E-65
   0.3053368E-65   0.3053368E-65
   0.1477912E-84   0.1477912E-84
   0.1477912E-84   0.1477912E-84
   0.1968493E-70   0.1968493E-70
   0.1968493E-70   0.1968493E-70
   0.6784742-152   0.6784742-152
   0.6784742-152   0.6784742-152
   0.2999998E-75   0.2999998E-75
   0.2999998E-75   0.2999998E-75
   0.2404401E-65   0.2404401E-65
   0.2404401E-65   0.2404401E-65
   0.8345447+108   0.8345447+108
   0.8345447+108   0.8345447+108
   0.2905213E-41   0.2905213E-41
   0.2905213E-41   0.2905213E-41
   0.8345447+108   0.8345447+108
   0.8345447+108   0.8345447+108
   0.6784742-152   0.6784742-152
   0.6784742-152   0.6784742-152
   0.6765394E-51   0.6765394E-51
   0.6765394E-51   0.6765394E-51
   0.1482291E-84   0.1482291E-84
   0.1482291E-84   0.1482291E-84
   0.1188538E-83   0.1188538E-83
   0.1188538E-83   0.1188538E-83
   0.4751468E-46   0.4751468E-46
   0.4751468E-46   0.4751468E-46
   0.5161794-152   0.5161794-152
   0.5161794-152   0.5161794-152
   0.6835510+161   0.6835510+161
   0.6835510+161   0.6835510+161
   0.3545441E-70   0.3545441E-70
   0.3545441E-70   0.3545441E-70
   0.1584899E-55   0.1584899E-55
   0.1584899E-55   0.1584899E-55
   0.2418345E-60   0.2418345E-60
   0.2418345E-60   0.2418345E-60
   0.3883722E-41   0.3883722E-41
   0.3883722E-41   0.3883722E-41
   0.2999998E-75   0.2999998E-75
   0.2999998E-75   0.2999998E-75
   0.7745028-152   0.7745028-152
   0.7745028-152   0.7745028-152
   0.5481470E-69   0.5481470E-69
   0.5481470E-69   0.5481470E-69
   0.1038674E-50   0.1038674E-50
   0.1038674E-50   0.1038674E-50
   0.5595236E-75   0.5595236E-75
   0.5595236E-75   0.5595236E-75
   0.1966079E-70   0.1966079E-70
   0.1966079E-70   0.1966079E-70
   0.6854661+161   0.6854661+161
   0.6854661+161   0.6854661+161
   0.3544966E-70   0.3544966E-70
   0.3544966E-70   0.3544966E-70
   0.5153380E-70   0.5153380E-70
   0.5153380E-70   0.5153380E-70
   0.2167844E-36   0.2167844E-36
   0.2167844E-36   0.2167844E-36
   0.6986600E-85   0.6986600E-85
   0.6986600E-85   0.6986600E-85
   0.2396043E-89   0.2396043E-89
   0.2396043E-89   0.2396043E-89
   0.1792361E-60   0.1792361E-60
   0.1792361E-60   0.1792361E-60
   0.3082926E-64   0.3082926E-64
   0.3082926E-64   0.3082926E-64
   0.2527212E-89   0.2527212E-89
   0.2527212E-89   0.2527212E-89
   0.1793198E-60   0.1793198E-60
   0.1793198E-60   0.1793198E-60
   0.1060984-257   0.1060984-257
   0.1060984-257   0.1060984-257
   0.1713251+254   0.1713251+254
   0.1713251+254   0.1713251+254
   0.2133719+177   0.2133719+177
   0.2133719+177   0.2133719+177
   0.9208842E-08   0.9208842E-08
   0.9208842E-08   0.9208842E-08
   0.2157530+177   0.2157530+177
   0.2157530+177   0.2157530+177
   0.3667390+196   0.3667390+196
   0.3667390+196   0.3667390+196
   0.4051592-142   0.4051592-142
   0.4051592-142   0.4051592-142
   0.3992855+201   0.3992855+201
   0.3992855+201   0.3992855+201
   0.4043010-142   0.4043010-142
   0.4043010-142   0.4043010-142
   0.1559832+230   0.1559832+230
   0.1559832+230   0.1559832+230
   0.1306641+171   0.1306641+171
   0.1306641+171   0.1306641+171
   0.4033270+172   0.4033270+172
   0.4033270+172   0.4033270+172
   0.1051446-257   0.1051446-257
   0.1051446-257   0.1051446-257
   0.1040152E-55   0.1040152E-55
   0.1040152E-55   0.1040152E-55
   0.1968482E-70   0.1968482E-70
   0.1968482E-70   0.1968482E-70
   0.2577013E-65   0.2577013E-65
   0.2577013E-65   0.2577013E-65
   0.1084880E-50   0.1084880E-50
   0.1084880E-50   0.1084880E-50
   0.1032139E-55   0.1032139E-55
   0.1032139E-55   0.1032139E-55
   0.6779780-152   0.6779780-152
   0.6779780-152   0.6779780-152
   0.2674310E-36   0.2674310E-36
   0.2674310E-36   0.2674310E-36
   0.8146439E-51   0.8146439E-51
   0.8146439E-51   0.8146439E-51
   0.7113639-152   0.7113639-152
   0.7113639-152   0.7113639-152
   0.2999998E-75   0.2999998E-75
   0.2999998E-75   0.2999998E-75
   0.7613306+161   0.7613306+161
   0.7613306+161   0.7613306+161
   0.3212498E-65   0.3212498E-65
   0.3212498E-65   0.3212498E-65
   0.1187703E-83   0.1187703E-83
   0.1187703E-83   0.1187703E-83
   0.1830848E-84   0.1830848E-84
   0.1830848E-84   0.1830848E-84
   0.1905702E-36   0.1905702E-36
   0.1905702E-36   0.1905702E-36
   0.2255108E-89   0.2255108E-89
   0.2255108E-89   0.2255108E-89
   0.2789032E-89   0.2789032E-89
   0.2789032E-89   0.2789032E-89
   0.1966079E-70   0.1966079E-70
   0.1966079E-70   0.1966079E-70
   0.1038685E-50   0.1038685E-50
   0.1038685E-50   0.1038685E-50
   0.5540816E-56   0.5540816E-56
   0.5540816E-56   0.5540816E-56
   0.1073221+192   0.1073221+192
   0.1073221+192   0.1073221+192
   0.7573008E-18   0.7573008E-18
   0.7573008E-18   0.7573008E-18
   0.1143159+235   0.1143159+235
   0.1143159+235   0.1143159+235
   0.6008236-151   0.6008236-151
   0.6008236-151   0.6008236-151
   0.2378348+259   0.2378348+259
   0.2378348+259   0.2378348+259
   0.4258489+262   0.4258489+262
   0.4258489+262   0.4258489+262
   0.1968957E-70   0.1968957E-70
   0.1968957E-70   0.1968957E-70
   0.2361963-142   0.2361963-142
   0.2361963-142   0.2361963-142
   0.1229725+163   0.1229725+163
   0.1229725+163   0.1229725+163
   0.4984386E-11   0.4984386E-11
   0.4984386E-11   0.4984386E-11
   0.4034186+172   0.4034186+172
   0.4034186+172   0.4034186+172
   0.2023241+182   0.2023241+182
   0.2023241+182   0.2023241+182
   0.8708447+175   0.8708447+175
   0.8708447+175   0.8708447+175
   0.6765100E-51   0.6765100E-51
   0.6765100E-51   0.6765100E-51
   0.2907949E-41   0.2907949E-41
   0.2907949E-41   0.2907949E-41
   0.6986600E-85   0.6986600E-85
   0.6986600E-85   0.6986600E-85
   0.2906750E-41   0.2906750E-41
   0.2906750E-41   0.2906750E-41
   0.2550145E-88   0.2550145E-88
   0.2550145E-88   0.2550145E-88
   0.1966079E-70   0.1966079E-70
   0.1966079E-70   0.1966079E-70
   0.2548895E-88   0.2548895E-88
   0.2548895E-88   0.2548895E-88
   0.1177060E-55   0.1177060E-55
   0.1177060E-55   0.1177060E-55
   0.1966553E-70   0.1966553E-70
   0.1966553E-70   0.1966553E-70
   0.1668047E-31   0.1668047E-31
   0.1668047E-31   0.1668047E-31
   0.5801965-152   0.5801965-152
   0.5801965-152   0.5801965-152
   0.9117666+161   0.9117666+161
   0.9117666+161   0.9117666+161
   0.1938387E-84   0.1938387E-84
   0.1938387E-84   0.1938387E-84
   0.7112369-152   0.7112369-152
   0.7112369-152   0.7112369-152
   0.2630459E-50   0.2630459E-50
   0.2630459E-50   0.2630459E-50
   0.5161794-152   0.5161794-152
   0.5161794-152   0.5161794-152
   0.7987488+161   0.7987488+161
   0.7987488+161   0.7987488+161
   0.8146213E-51   0.8146213E-51
   0.8146213E-51   0.8146213E-51
   0.6784742-152   0.6784742-152
   0.6784742-152   0.6784742-152
   0.9042494E-51   0.9042494E-51
   0.9042494E-51   0.9042494E-51
   0.8067643-152   0.8067643-152
   0.8067643-152   0.8067643-152
   0.1968002E-70   0.1968002E-70
   0.1968002E-70   0.1968002E-70
   0.1966079E-70   0.1966079E-70
   0.1966079E-70   0.1966079E-70
   0.1954915E-06   0.1954915E-06
   0.1954915E-06   0.1954915E-06
   0.8579885+162   0.8579885+162
   0.8579885+162   0.8579885+162
   0.1052035+200   0.1052035+200
   0.1052035+200   0.1052035+200
   0.3895577+225   0.3895577+225
   0.3895577+225   0.3895577+225
   0.2876494+195   0.2876494+195
   0.2876494+195   0.2876494+195
   0.2197630+201   0.2197630+201
   0.2197630+201   0.2197630+201
   0.5670050+273   0.5670050+273
   0.5670050+273   0.5670050+273
   0.4913399+244   0.4913399+244
   0.4913399+244   0.4913399+244
   0.6388794+196   0.6388794+196
   0.6388794+196   0.6388794+196
   0.4929268E-88   0.4929268E-88
   0.4929268E-88   0.4929268E-88
   0.2360119-141   0.2360119-141
   0.2360119-141   0.2360119-141
   0.7793705-151   0.7793705-151
   0.7793705-151   0.7793705-151
   0.1620888+211   0.1620888+211
   0.1620888+211   0.1620888+211
   0.4040686-142   0.4040686-142
   0.4040686-142   0.4040686-142
   0.6472193-152   0.6472193-152
   0.6472193-152   0.6472193-152
   0.5683260E-45   0.5683260E-45
   0.5683260E-45   0.5683260E-45
   0.2906750E-41   0.2906750E-41
   0.2906750E-41   0.2906750E-41
   0.1483731E-84   0.1483731E-84
   0.1483731E-84   0.1483731E-84
   0.3545441E-70   0.3545441E-70
   0.3545441E-70   0.3545441E-70
   0.3690111E-65   0.3690111E-65
   0.3690111E-65   0.3690111E-65
   0.2971322E-84   0.2971322E-84
   0.2971322E-84   0.2971322E-84
   0.6122060-152   0.6122060-152
   0.6122060-152   0.6122060-152
   0.7993350+161   0.7993350+161
   0.7993350+161   0.7993350+161
   0.8146302E-51   0.8146302E-51
   0.8146302E-51   0.8146302E-51
   0.2324184E-65   0.2324184E-65
   0.2324184E-65   0.2324184E-65
   0.5161769-152   0.5161769-152
   0.5161769-152   0.5161769-152
   0.1289444E-65   0.1289444E-65
   0.1289444E-65   0.1289444E-65
   0.6784742-152   0.6784742-152
   0.6784742-152   0.6784742-152
   0.9169365E-08   0.9169365E-08
   0.9169365E-08   0.9169365E-08
   0.7632263E-18   0.7632263E-18
   0.7632263E-18   0.7632263E-18
   0.4062869+220   0.4062869+220
   0.4062869+220   0.4062869+220
   0.2385089+171   0.2385089+171
   0.2385089+171   0.2385089+171
   0.1875820E-17   0.1875820E-17
   0.1875820E-17   0.1875820E-17
   0.3707698E-11   0.3707698E-11
   0.3707698E-11   0.3707698E-11
   0.2215308E-70   0.2215308E-70
   0.2215308E-70   0.2215308E-70
   0.5161769-152   0.5161769-152
   0.5161769-152   0.5161769-152
   0.4046222-142   0.4046222-142
   0.4046222-142   0.4046222-142
   0.2914736-152   0.2914736-152
   0.2914736-152   0.2914736-152
   0.3901887+225   0.3901887+225
   0.3901887+225   0.3901887+225
   0.5815669+249   0.5815669+249
   0.5815669+249   0.5815669+249
   0.1578892+230   0.1578892+230
   0.1578892+230   0.1578892+230
   0.1051435-257   0.1051435-257
   0.1051435-257   0.1051435-257
   0.7778729-152   0.7778729-152
   0.7778729-152   0.7778729-152
   0.5029059E-46   0.5029059E-46
   0.5029059E-46   0.5029059E-46
   0.1849431E+66   0.1849431E+66
   0.1849431E+66   0.1849431E+66
   0.5161794-152   0.5161794-152
   0.5161794-152   0.5161794-152
   0.6768601E-51   0.6768601E-51
   0.6768601E-51   0.6768601E-51
   0.2405095E-65   0.2405095E-65
   0.2405095E-65   0.2405095E-65
   0.1187987E-83   0.1187987E-83
   0.1187987E-83   0.1187987E-83
   0.1477908E-84   0.1477908E-84
   0.1477908E-84   0.1477908E-84
   0.2906750E-41   0.2906750E-41
   0.2906750E-41   0.2906750E-41
